file_name,type,something_sweet,green_leaves
160.jpg,non_vegetarian,not present,not present
161.jpg,vegetarian,present,not present
162.jpg,vegetarian,present,not present
163.jpg,vegetarian,present,not present
164.jpg,vegetarian,present,present
165.jpg,vegetarian,present,not present
166.jpg,vegetarian,present,not present
167.jpg,vegetarian,present,not present
168.jpg,vegetarian,present,not present
169.jpg,vegetarian,present,not present
170.jpg,vegetarian,present,present
171.jpg,vegetarian,present,present
172.jpg,vegetarian,present,not present
173.jpg,vegetarian,present,not present
174.jpg,vegetarian,present,not present
175.jpg,vegetarian,present,not present
176.jpg,vegetarian,present,not present
177.jpg,vegetarian,present,not present
178.jpg,vegetarian,present,not present
179.jpg,vegetarian,present,present
180.jpg,vegetarian,present,not present
